,T/Period,diffMag
0,0.401103020034,-1.81933333333
1,0.402804429962,-1.81516666667
2,0.404841500188,-1.81166666667
3,0.435154420177,-1.753
4,0.627163480259,-1.458
5,0.583945240117,-1.46316666667
6,0.585345720164,-1.51983333333
7,0.589454579856,-1.505
8,0.043628760275,-1.3815
9,0.116698430047,-1.38783333333
10,0.237870980085,-1.30583333333
11,0.256054089901,-1.4765
12,0.27215385021,-1.7365
13,0.288936479979,-1.85583333333
14,0.305290869934,-1.98483333333
15,0.321078110052,-2.02533333333
16,0.340395499983,-1.97916666667
17,0.35946983009,-1.93316666667
18,0.552090970269,-1.55616666667
19,0.571871289918,-1.53233333333
20,0.598144770069,-1.482
21,0.0724585301195,-1.37316666667
22,0.0727015899447,-1.35616666667
23,0.0729446399909,-1.37366666667
24,0.0731876998161,-1.349
25,0.0734307601069,-1.37583333333
26,0.0736738101532,-1.34383333333
27,0.073905300158,-1.37566666667
28,0.0741483502043,-1.3625
29,0.0743914100294,-1.36033333333
30,0.0746344698546,-1.3645
31,0.168720910135,-1.35566666667
32,0.16896396996,-1.3165
33,0.169207030251,-1.35683333333
34,0.169450079831,-1.3555
35,0.169681569836,-1.35933333333
36,0.169924619882,-1.33633333333
37,0.170167680173,-1.35133333333
38,0.170410739998,-1.37016666667
39,0.170653799823,-1.36316666667
40,0.170885280049,-1.353
41,0.227714380058,-1.25316666667
42,0.227957439884,-1.23383333333
43,0.228200500174,-1.26716666667
44,0.282760470242,-1.75983333333
45,0.282968800117,-1.75
46,0.283165560171,-1.77733333333
47,0.283373899825,-1.78083333333
48,0.283582230166,-1.76483333333
49,0.328848559943,-2.00683333333
50,0.329056889818,-2.00433333333
51,0.329265229937,-1.991
52,0.329473560278,-2.0145
53,0.329670319867,-1.98033333333
54,0.372529250172,-1.92233333333
55,0.372737580047,-1.8985
56,0.372945909922,-1.87716666667
57,0.373154250041,-1.9
58,0.373362579916,-1.8965
59,0.42432338984,-1.81483333333
60,0.424508580074,-1.7775
61,0.424693760064,-1.78166666667
62,0.424878949833,-1.77183333333
63,0.595014090156,-1.50533333333
64,0.595222420031,-1.50733333333
65,0.59543076015,-1.501
66,0.595627520205,-1.495
67,0.595717799821,-1.49816666667
68,0.676414770046,-1.404
69,0.676623099921,-1.3955
70,0.676831430261,-1.40116666667
71,0.677039769915,-1.418
72,0.677248100256,-1.39383333333
73,0.31746944018,-2.02433333333
74,0.31768935012,-1.99566666667
75,0.31788609993,-2.01133333333
76,0.318094440049,-2.01683333333
77,0.318302769924,-2.00583333333
78,0.331103699992,-1.99433333333
79,0.331312029867,-1.97616666667
80,0.331520369987,-1.97983333333
81,0.331717130042,-2.00883333333
82,0.331919959991,-2.005
83,0.370548209886,-1.87033333333
84,0.370756540227,-1.886
85,0.370953299816,-1.9105
86,0.371161639935,-1.8895
87,0.371369970276,-1.87116666667
88,0.252318870055,-1.34933333333
89,0.25252719993,-1.36566666667
90,0.25273554005,-1.36566666667
91,0.252943869925,-1.35083333333
92,0.253009610123,-1.3835
93,0.266554999876,-1.57666666667
94,0.266763330216,-1.581
95,0.26697166987,-1.5625
96,0.267168420146,-1.59616666667
97,0.267376760266,-1.56083333333
98,0.283869839984,-1.74316666667
99,0.284078169859,-1.74366666667
100,0.284274929914,-1.7595
101,0.284589079919,-1.76533333333
102,0.447922859844,-1.7165
103,0.467679739967,-1.67916666667
104,0.488478289955,-1.67433333333
105,0.508165750225,-1.62916666667
106,0.440467440273,-1.3335
107,0.460178000136,-1.42266666667
108,0.481231160211,-1.44633333333
109,0.503476429946,-1.55233333333
110,0.523302729922,-1.55333333333
111,0.599471380218,-1.49483333333
112,0.617364839866,-1.458
113,0.633441160182,-1.429
114,0.651716550096,-1.43516666667
115,0.667167879856,-1.4275
116,0.362520489946,-1.91733333333
117,0.362647799879,-1.948
118,0.362775110278,-1.916
119,0.362890849925,-1.93316666667
120,0.363018170103,-1.91816666667
121,0.389221679989,-1.85566666667
122,0.389348989922,-1.84816666667
123,0.389476299856,-1.87716666667
124,0.389603620033,-1.86966666667
125,0.389730929967,-1.857
126,0.475980280071,-1.70366666667
127,0.476107600249,-1.69
128,0.476234910182,-1.6715
129,0.476362220116,-1.675
130,0.476489539828,-1.67266666667
131,0.516408220038,-1.613
132,0.516535540215,-1.6115
133,0.516662850149,-1.65
134,0.516778590262,-1.62666666667
135,0.516905900195,-1.622
136,0.100972030224,-1.35666666667
137,0.101099340157,-1.37216666667
138,0.101215090049,-1.36933333333
139,0.101342399982,-1.356
140,0.101469709915,-1.33816666667
141,0.116955189877,-1.3945
142,0.117082500276,-1.40516666667
143,0.117198239924,-1.367
144,0.117325549857,-1.34483333333
145,0.117452870035,-1.36016666667
146,0.129895440215,-1.39066666667
147,0.130022759927,-1.37333333333
148,0.13015006986,-1.41183333333
149,0.130277390038,-1.36816666667
150,0.130393119906,-1.404
151,0.141365250019,-1.36966666667
152,0.141492570197,-1.3795
153,0.141608300065,-1.3995
154,0.141735620243,-1.38883333333
155,0.141862930176,-1.3885
156,0.15332117016,-1.38133333333
157,0.153448489872,-1.38583333333
158,0.153575800271,-1.40766666667
159,0.153703119983,-1.3465
160,0.153830429917,-1.34766666667
161,0.165311820251,-1.37633333333
162,0.165439130185,-1.3565
163,0.165566440118,-1.37716666667
164,0.16569375983,-1.366
165,0.165821070229,-1.4015
166,0.180219100234,-1.33433333333
167,0.180346410168,-1.379
168,0.180462149815,-1.27816666667
169,0.180589460214,-1.3325
170,0.180716779926,-1.35533333333
171,0.583929500262,-1.517
172,0.584056810195,-1.543
173,0.584184120129,-1.53666666667
174,0.584311439841,-1.518
175,0.58443875024,-1.50716666667
176,0.605086710024,-1.47933333333
177,0.605214019957,-1.4905
178,0.60534132989,-1.48933333333
179,0.605457070003,-1.487
180,0.605584390181,-1.48866666667
181,0.628373509924,-1.44033333333
182,0.628500819857,-1.458
183,0.628628140035,-1.46616666667
184,0.628743880148,-1.47716666667
185,0.628671109862,-1.46633333333
186,0.647945100161,-1.42083333333
187,0.648072419873,-1.433
188,0.648199730272,-1.42783333333
189,0.64831546992,-1.43433333333
190,0.648442779853,-1.42716666667
191,0.673234199825,-1.35133333333
192,0.673361520003,-1.40283333333
193,0.673477260115,-1.40033333333
194,0.673604570049,-1.3935
195,0.673731879982,-1.404
196,0.022128220271,-1.3405
197,0.0222555302043,-1.37966666667
198,0.0223828499165,-1.38666666667
199,0.022510290235,-1.387
200,0.0226376001683,-1.409
201,0.0516071800103,-1.36
202,0.0517345001881,-1.37916666667
203,0.0518618101214,-1.38566666667
204,0.0519891200547,-1.37666666667
205,0.0521164402326,-1.383
206,0.0828568899033,-1.34266666667
207,0.0829957799015,-1.35416666667
208,0.0831115200144,-1.29916666667
209,0.0832388401923,-1.34133333333
210,0.0833661501256,-1.34166666667
211,0.107706199955,-1.3765
212,0.107845089953,-1.38516666667
213,0.107960830066,-1.36866666667
214,0.108088150244,-1.3375
215,0.108215460177,-1.38733333333
216,0.129997680053,-1.409
217,0.130124989986,-1.37016666667
218,0.130252299919,-1.38216666667
219,0.130379620097,-1.41566666667
220,0.130480350084,-1.377
221,0.154106069911,-1.37433333333
222,0.154233390089,-1.41816666667
223,0.154360700022,-1.38883333333
224,0.154488009955,-1.38266666667
225,0.154603750068,-1.40283333333
226,0.0444690901567,-1.386
227,0.0446774302763,-1.3695
228,0.0448857601513,-1.34283333333
229,0.0450940900263,-1.38366666667
230,0.0454577998971,-1.38416666667
231,0.489640260189,-1.667
232,0.489848599843,-1.685
233,0.490056930184,-1.65416666667
234,0.490265260059,-1.68
235,0.490637050084,-1.665
236,0.520739379879,-1.6295
237,0.520947710219,-1.6255
238,0.521144470274,-1.61783333333
239,0.521352789905,-1.6155
240,0.521561120245,-1.62016666667
241,0.535091050043,-1.60116666667
242,0.535299379918,-1.58483333333
243,0.535507710259,-1.60166666667
244,0.535760739892,-1.59866666667
245,0.53608852027,-1.6045
246,0.550114010069,-1.57633333333
247,0.550322339944,-1.58
248,0.550530680064,-1.579
249,0.55073900016,-1.57083333333
250,0.550895310081,-1.58566666667
251,0.562868480179,-1.56016666667
252,0.563076810054,-1.562
253,0.563285139929,-1.56566666667
254,0.563481899984,-1.55466666667
255,0.563854769878,-1.5685
256,0.00702816012921,-1.4075
257,0.00723649000423,-1.39916666667
258,0.0074448301238,-1.40883333333
259,0.00765315999883,-1.401
260,0.00779782000604,-1.39216666667
261,0.018983339869,-1.39833333333
262,0.0191916702096,-1.40083333333
263,0.0194000000847,-1.37933333333
264,0.0196083299597,-1.38666666667
265,0.0197537601707,-1.38783333333
266,0.0309507702258,-1.38783333333
267,0.0311589399134,-1.38533333333
268,0.0313674299759,-1.40716666667
269,0.0315757598509,-1.39833333333
270,0.0319508500178,-1.40583333333
271,0.135586989926,-1.38416666667
272,0.135795320266,-1.39483333333
273,0.136003650141,-1.36733333333
274,0.136211980016,-1.36716666667
275,0.136598539886,-1.40266666667
276,0.154452460234,-1.37366666667
277,0.154660790109,-1.38366666667
278,0.154869119984,-1.39066666667
279,0.155065880039,-1.394
280,0.155452629899,-1.386
281,0.171176759874,-1.37216666667
282,0.171385090214,-1.3695
283,0.17159342009,-1.35933333333
284,0.171801749965,-1.35666666667
285,0.172188870025,-1.36166666667
286,0.18249604001,-1.3455
287,0.18270438013,-1.35283333333
288,0.182912710005,-1.32983333333
289,0.183121030101,-1.32416666667
290,0.18349672004,-1.33233333333
291,0.194220439879,-1.29733333333
292,0.194428770219,-1.30466666667
293,0.194637100094,-1.29633333333
294,0.194884630268,-1.31666666667
295,0.195232840137,-1.30633333333
296,0.206199430277,-1.29666666667
297,0.206407760152,-1.2805
298,0.206604520207,-1.26616666667
299,0.206925060016,-1.293
300,0.207200460018,-1.29033333333
301,0.217194710275,-1.25916666667
302,0.21740304015,-1.27
303,0.217611220082,-1.24133333333
304,0.217819549957,-1.26033333333
305,0.218016459954,-1.25316666667
306,0.265411539817,-1.42933333333
307,0.265619870157,-1.44166666667
308,0.265828200032,-1.45433333333
309,0.266112429903,-1.45
310,0.266425039967,-1.4605
311,0.311950280213,-1.9615
312,0.312158610088,-1.97483333333
313,0.312366939963,-1.97066666667
314,0.312528750276,-2.01333333333
315,0.312952849896,-1.972
316,0.323200120007,-2.01866666667
317,0.323408449882,-2.02666666667
318,0.323616780223,-2.04066666667
319,0.323825110098,-2.024
320,0.324214420163,-2.00983333333
321,0.334160630008,-2.02416666667
322,0.334368959883,-2.03183333333
323,0.334577290223,-2.01783333333
324,0.334785620098,-2.0195
325,0.335175089886,-2.0395
326,0.345190539838,-2.01133333333
327,0.345398870179,-2.025
328,0.345607200054,-2.00916666667
329,0.345815529929,-2.00333333333
330,0.346130640128,-1.9945
331,0.357262140022,-1.992
332,0.357470469897,-1.9635
333,0.357678800238,-1.9595
334,0.357875550048,-1.98333333333
335,0.358169330166,-1.97266666667
336,0.368338359868,-1.94683333333
337,0.368546690208,-1.93
338,0.368951780138,-1.93666666667
339,0.369341770069,-1.95416666667
340,0.0804243102332,-1.36566666667
341,0.0806095000018,-1.37583333333
342,0.0807946799916,-1.371
343,0.0809798599814,-1.357
344,0.081360660087,-1.37916666667
345,0.0913269301538,-1.3645
346,0.0915121101436,-1.3595
347,0.0916972901334,-1.35316666667
348,0.0918708998372,-1.35916666667
349,0.0920560900715,-1.35266666667
350,0.101592979919,-1.38033333333
351,0.101778159909,-1.35233333333
352,0.101951770078,-1.33566666667
353,0.102136950068,-1.3565
354,0.10252961988,-1.37633333333
355,0.111199310109,-1.33633333333
356,0.111384490099,-1.36166666667
357,0.111558100268,-1.364
358,0.111743280258,-1.371
359,0.111928460248,-1.36783333333
360,0.120632039908,-1.361
361,0.120817219898,-1.37116666667
362,0.121002399888,-1.37133333333
363,0.121270690173,-1.39483333333
364,0.121568949952,-1.34933333333
365,0.13352535019,-1.38266666667
366,0.13371053018,-1.3995
367,0.133895719949,-1.3845
368,0.134080899939,-1.38266666667
369,0.134462460004,-1.37216666667
370,0.147309860274,-1.38783333333
371,0.147483469978,-1.40316666667
372,0.147668649967,-1.39733333333
373,0.147853840202,-1.3675
374,0.147999340262,-1.35583333333
375,0.156603700075,-1.38616666667
376,0.156788889844,-1.39466666667
377,0.156974069833,-1.41433333333
378,0.157143639926,-1.40816666667
379,0.157541140042,-1.3835
380,0.163918410022,-1.387
381,0.164103590011,-1.30716666667
382,0.164288770001,-1.424
383,0.164473949991,-1.395
384,0.164659140225,-1.38366666667
385,0.169983130008,-1.34116666667
386,0.170168309997,-1.374
387,0.170314100165,-1.38166666667
388,0.170747150261,-1.33816666667
389,0.289506739996,-1.72216666667
390,0.290260950163,-1.781
391,0.31233965984,-1.90633333333
392,0.312432250067,-1.94316666667
